Date,Name,Year,Letterboxd URI
2024-01-21,Shaun of the Dead,2004,https://boxd.it/29J8
2024-02-04,The Nut Job,2014,https://boxd.it/6IWa
2024-02-19,mother!,2017,https://boxd.it/dgRU
2024-03-05,The Graduate,1967,https://boxd.it/18Im
2024-03-22,Moneyball,2011,https://boxd.it/glS
2024-03-27,The Beach Bum,2019,https://boxd.it/fH4O
2024-03-27,Dallas Buyers Club,2013,https://boxd.it/4O8G
2024-04-09,Kingdom of Heaven,2005,https://boxd.it/28Gs
2024-04-21,The Sixth Sense,1999,https://boxd.it/29Js
2024-05-22,Ikiru,1952,https://boxd.it/251c
2024-07-13,In Bruges,2008,https://boxd.it/20n8
2024-09-11,Charlotte's Web,1973,https://boxd.it/1MFW
2025-02-06,Perfect Days,2023,https://boxd.it/ATh8
2025-02-21,Companion,2025,https://boxd.it/F04o
2025-02-24,Oldboy,2003,https://boxd.it/29R2
2025-03-04,I'm Still Here,2024,https://boxd.it/BPEO
2025-03-10,Vampire Hunter D: Bloodlust,2000,https://boxd.it/1L3i
2025-03-10,Anora,2024,https://boxd.it/Egcw
2025-03-10,Flow,2024,https://boxd.it/v1Ei
2025-04-03,Public Enemies,2009,https://boxd.it/1U8m
2025-04-03,The Bikeriders,2023,https://boxd.it/C6Ym
2025-04-13,Guess Who's Coming to Dinner,1967,https://boxd.it/27Xi
2025-04-13,Meet the Robinsons,2007,https://boxd.it/28Ym
2025-04-13,Network,1976,https://boxd.it/1VqG
2025-04-29,The Elephant Man,1980,https://boxd.it/27LQ
2025-05-04,The Battle of Algiers,1966,https://boxd.it/1IRY
2025-05-04,Bicycle Thieves,1948,https://boxd.it/23hW
2025-05-07,PlayTime,1967,https://boxd.it/1WLK
2025-05-08,The 40 Year Old Virgin,2005,https://boxd.it/21hK
2025-05-16,The Wild Bunch,1969,https://boxd.it/2a5y
2025-05-20,A Soldier's Story,1984,https://boxd.it/1tIs
2025-05-28,Rat Film,2016,https://boxd.it/epeY
2025-06-12,Eraserhead,1977,https://boxd.it/299u
2025-06-12,Blue Velvet,1986,https://boxd.it/29BI
2025-06-14,Materialists,2025,https://boxd.it/GZlW
2025-06-15,Babygirl,2024,https://boxd.it/Fvai
2025-06-24,50 First Dates,2004,https://boxd.it/285c
2025-07-02,F1,2025,https://boxd.it/yjVM
2025-07-09,Space Station No.9,2005,https://boxd.it/fHL4
2025-07-17,The Seventh Seal,1957,https://boxd.it/2ahO
2025-07-17,Wild Strawberries,1957,https://boxd.it/29ZU
2025-07-17,Persona,1966,https://boxd.it/29B4
2025-07-23,Dekalog,1989,https://boxd.it/bv4u
2025-07-25,You Will Die at Twenty,2019,https://boxd.it/mQsa
2025-08-04,Warfare,2025,https://boxd.it/LbRo
2025-08-04,The Naked Gun,2025,https://boxd.it/Da9k
2025-08-27,Requiem for a Dream,2000,https://boxd.it/29VI
2025-08-30,Into the Abyss,2011,https://boxd.it/2G0g
2025-09-19,Small Things Like These,2024,https://boxd.it/FHIm
2025-09-21,My Father's Shadow,2025,https://boxd.it/T1a6
2025-10-06,Coonskin,1975,https://boxd.it/1r8s
2025-10-06,Heavy Traffic,1973,https://boxd.it/1l08
2025-10-12,Himizu,2011,https://boxd.it/3oFs
2025-10-14,Le Samouraï,1967,https://boxd.it/22ZI
2025-10-23,Faces,1968,https://boxd.it/29Ia
2025-10-23,Roofman,2025,https://boxd.it/LcIW
2025-10-23,Shin Kamen Rider,2023,https://boxd.it/uDlw
2025-10-24,Revenge,2017,https://boxd.it/gL9g
2025-10-24,The Long Walk,2025,https://boxd.it/mic8
2025-11-18,Bugonia,2025,https://boxd.it/qeWY
2025-11-18,Marty Supreme,2025,https://boxd.it/Off0
